7533
0.031 0.06 0.117
0.113 0.032 0.108
-0.143 0.109 0.262
-0.223 0.009 0.176
0.177 -0.068 0.124
-0.229 0.001 0.262
0.222 -0.012 0.263
-0.156 0.108 0.217
-0.109 0.107 0.063
0.198 -0.054 0.217
-0.169 0.027 0.063
0.069 -0.066 0.06
0.134 0.06 0.117
0.187 -0.058 0.197
-0.123 -0.022 0.131
0.172 -0.069 0.118
-0.019 0.03 0.263
-0.139 0.003 0.126
0.181 -0.066 0.136
0.093 -0.001 0.126
-0.074 -0.009 0.126
0.228 -0.016 0.211
-0.105 0.067 0.056
0.184 -0.065 0.115
0.032 0.004 0.055
0.224 0.06 0.262
0.117 0.048 0.056
0.152 -0.032 0.273
0.184 -0.065 0.118
-0.234 0.014 0.26
-0.074 0.053 0.125
-0.191 0.086 0.063
0.176 -0.068 0.127
0.185 -0.061 0.208
-0.119 0.048 0.055
-0.118 0.026 0.119
-0.219 0.03 0.141
0.182 -0.058 0.169
-0.003 -0.029 0.117
0.032 -0.014 0.056
-0.198 0.014 0.063
0.208 0.035 0.06
0.178 -0.066 0.136
0.188 -0.059 0.195
-0.175 0.05 0.06
-0.101 0.067 0.055
-0.16 0.05 0.06
0.17 0.082 0.034
-0.052 0.039 0.126
0.156 0.057 0.06
-0.101 0.06 0.117
0.176 -0.046 0.102
0.19 -0.06 0.102
-0.151 -0.027 0.065
0.083 0.03 0.262
-0.17 0.013 0.063
-0.129 -0.064 0.066
-0.114 0.052 0.055
0.135 0.025 0.266
-0.203 0.076 0.067
0.199 -0.057 0.105
0.149 -0.029 0.107
0.038 -0.078 0.263
0.199 -0.037 0.039
-0.141 -0.061 0.06
0.186 -0.063 0.111
0.181 -0.066 0.119
-0.199 -0.013 0.067
-0.175 0.081 0.034
-0.008 -0.001 0.126
0.202 -0.053 0.11
-0.052 -0.023 0.13
-0.117 0.032 0.261
0.203 -0.056 0.114
-0.178 0.095 0.063
0.226 -0.022 0.26
-0.101 0.006 0.262
0.171 -0.055 0.05
-0.123 0.019 0.056
-0.003 -0.072 0.102
-0.123 -0.004 0.055
-0.101 0.06 0.13
0.094 -0.027 0.055
0.009 -0.021 0.128
0.14 0.019 0.06
-0.163 -0.008 0.247
-0.16 -0.018 0.06
0.194 -0.06 0.112
0.117 0.023 0.263
0.117 -0.023 0.261
-0.166 0.047 0.125
0.193 -0.061 0.128
0.043 0.032 0.13
0.206 -0.053 0.115
0.216 0.015 0.208
0.125 0.102 0.063
0.182 -0.066 0.116
0.171 0.057 0.06
0.145 -0.022 0.128
0.098 0.046 0.125
0.19 -0.062 0.116
0.158 0.042 0.246
0.206 0.057 0.039
