5309
0.104976 -0.067836 0.018367
-0.077371 -0.022638 -0.002502
0.044072 -0.028603 0.184158
-0.039458 0.004798 0.172615
0.098633 0.077508 0.02825
0.068009 0.094418 0.108431
0.126755 0.006373 0.124234
0.087784 0.083978 0.089947
0.115457 0.042319 0.000386
0.076624 0.021128 -0.048762
0.117378 -0.034584 -0.005088
0.021278 0.015896 0.188708
0.091478 -0.082301 0.095923
0.08984 -0.086033 0.047588
-0.061773 0.042182 0.141317
0.107244 0.065642 0.107568
0.004698 -0.08046 -0.024316
0.125963 0.019879 0.123392
0.12707 -0.015391 0.124348
0.041447 0.000652 0.18864
-0.000859 -0.026936 0.184166
0.111995 -0.053057 0.005313
0.08851 -0.085268 0.087431
0.091795 -0.089317 0.076467
0.114484 -0.053442 0.113185
-0.033193 -0.070725 -0.015815
0.126376 0.020317 0.126479
0.089343 -0.085099 0.055159
-0.04922 -0.027669 0.161514
0.113776 0.057579 0.113229
-0.03877 0.062884 -0.016764
0.094032 0.082981 0.038166
0.015004 0.003676 0.18975
-0.066937 -0.054928 0.008539
-0.066751 0.014251 0.148518
0.043335 0.073803 0.155633
0.115477 0.042472 4.4e-05
0.104547 0.019279 0.15539
0.015381 0.081664 0.148818
-0.032523 0.064914 0.148744
0.110142 -0.039891 0.001291
0.089174 0.083475 0.045064
0.090791 0.083347 0.094512
0.119882 0.018909 -0.009819
0.037492 0.02983 0.184418
0.018755 0.090187 -0.009502
0.1146 0.041502 0.001792
0.114606 0.017453 -0.006049
-0.064051 -0.025812 0.14834
-0.063633 -0.040663 0.140948
0.055506 -0.078153 0.148107
0.011789 -0.049435 0.176931
0.094393 0.082394 0.101215
0.119504 0.023054 -0.008528
0.077582 0.092849 0.099446
0.092793 -0.087847 0.070909
0.036968 -0.012239 0.188583
0.127577 -0.009929 0.124856
0.092333 -0.085275 0.096093
0.090702 0.033588 0.161785
0.066671 -0.030243 0.177017
0.128039 -0.010029 0.126015
0.009691 -0.013251 0.188578
-0.075626 -0.005128 -0.007137
0.118256 0.047474 0.116584
-0.04613 -0.057913 -0.015319
0.048727 -0.066188 -0.03892
0.114847 0.055532 0.116373
0.085753 -0.025933 -0.047133
0.085419 -0.020967 -0.04851
0.086373 -0.082712 0.095144
0.09186 -0.007559 -0.046929
-0.032243 0.03894 0.167585
-0.002136 -0.012568 0.186762
-0.06096 -0.07817 0.070953
0.069115 -0.088162 0.124842
0.108539 0.058569 0.012741
0.032046 0.000471 0.189735
0.054049 -0.041486 0.176967
0.004102 -0.002125 0.188628
-0.058384 0.054056 -0.007144
-0.095665 -0.015936 0.07123
-0.031778 -0.066526 -0.019224
-0.021432 0.009881 0.1811
0.019076 0.006754 0.189764
0.105928 0.06601 0.016953
0.095543 0.081176 0.100088
0.033916 0.039389 0.181232
-0.075811 -0.000728 -0.007068
0.090482 -0.087282 0.044334
0.11853 0.028034 -0.00744
0.098471 0.07009 0.009094
-0.005511 -0.103324 0.038791
-0.003696 0.082083 -0.018236
-0.048423 -0.06155 -0.011743
0.089945 -0.020251 0.167321
0.099644 -0.073769 0.027533
0.078519 -0.095384 0.049412
-0.046694 0.064469 -0.009615
0.082751 -0.036449 -0.044658
0.10055 0.065737 0.125526
0.098461 0.074296 0.101767
0.088502 -0.085102 0.048359
0.091524 0.082131 0.09597
0.090196 -0.086632 0.046572
-0.02693 -0.05532 0.16139
0.119727 0.020099 -0.009546
-0.008907 -0.079328 -0.020734
0.118386 -0.009701 -0.007414
0.104946 -0.054439 0.010076
0.008476 0.076264 -0.028637
0.00408 -0.030087 0.184152
-0.029804 0.081489 -0.000395
0.121003 -0.010022 -0.009571
-0.079655 -0.013354 -0.00186
-0.070811 -0.029909 -0.007844
0.09097 0.085478 0.054655
0.124944 -0.014671 0.123295
0.090618 -0.080792 0.018309
0.091771 0.082973 0.095785
-0.065492 0.069276 0.03956
0.015357 0.040078 0.181236
0.08648 -0.082604 0.09531
0.115646 -8e-06 -0.007896
0.125189 -0.029295 0.123229
-0.031474 0.070134 -0.016923
0.072508 0.093603 0.02926
-0.07023 -0.038668 -0.004447
-0.047814 -0.060443 -0.013148
0.096503 0.080277 0.033275
0.046634 -0.014378 0.186753
0.118383 -0.050129 0.117859
-0.016716 -0.075473 0.148119
0.123706 -0.034812 0.1232
0.113626 0.041094 0.002191
0.102367 -0.059954 0.014446
0.127219 0.014526 0.124777
0.117286 -0.020431 0.141037
0.090827 0.086527 0.042155
-0.006494 0.090648 -0.000355
-0.035428 -0.06454 0.148167
0.068474 -0.047541 -0.045285
0.089598 0.085105 0.048835
0.0885 0.084201 0.047471
0.103272 0.068463 0.022063
0.120381 0.012763 -0.008094
0.091925 0.075463 0.009119
-0.045957 -0.08951 0.070902
0.033823 -0.049435 0.176931
0.090822 0.085755 0.093821
-0.078243 0.008396 -0.004731
-0.054845 -0.005264 0.161613
0.106706 0.038699 -0.018429
-0.034899 0.080884 0.125594
0.08822 -0.084981 0.089977
0.056354 -0.053837 -0.043437
0.09833 -0.076911 0.100526
0.118028 -0.049383 0.115955
-0.07576 0.023551 0.133478
0.086386 -0.083045 0.116393
-0.004473 0.072368 -0.026439
0.103246 0.048306 0.141344
0.00818 0.107632 0.071779
0.034744 -0.068792 -0.037157
0.026602 -0.017765 0.188558
0.090092 0.084969 0.088252
0.089802 0.085177 0.050065
-0.075362 -0.007941 -0.007221
-0.069604 -0.027367 0.141008
0.010108 0.093771 -0.00034
0.090388 0.087173 0.089768
0.034939 -0.023977 0.18671
-0.021886 -0.010315 0.181011
-0.043681 0.072635 -0.000435
0.04093 0.062043 -0.038925
-0.017989 -0.06972 -0.023419
-0.020998 -0.041639 0.172408
0.115845 0.036975 -0.000403
0.110059 0.054329 0.009791
0.086229 -0.0852 0.080214
0.090405 -0.087581 0.043068
0.022234 -0.076073 -0.031896
0.070838 0.081157 0.133734
0.118569 -0.005884 -0.007709
0.062834 -0.053442 -0.043798
0.092056 -0.080912 0.097201
0.089294 0.088415 0.090278
0.09418 -0.083757 0.098488
-0.060368 -0.048698 -0.00975
0.088638 0.061113 -0.01833
0.0394 0.090831 0.133777
0.003358 0.106911 0.071776
0.093411 -0.084216 0.03603
-0.032834 0.09437 0.090305
0.119713 0.022845 -0.007464
0.089091 0.014585 -0.047838
-0.053713 -0.084118 0.070926
0.09045 -0.002716 -0.048276
0.090454 -0.087331 0.049156
0.100472 0.07146 0.026293
0.076493 -0.075959 -0.010241
-0.019219 0.075976 -0.018862
0.034383 0.069191 -0.036447
0.089944 -0.08837 0.047205
0.022805 -0.101659 0.018216
0.002793 0.02725 0.184407
0.050349 -0.060799 -0.041327
0.085606 -0.029911 0.167278
-0.030455 0.067203 -0.018985
-0.03164 -0.051454 0.161407
0.096504 0.080279 0.100718
0.114381 -0.056171 0.112744
0.108897 -0.058093 0.124975
-0.01893 0.073108 -0.0213
0.120065 -0.044425 0.117769
0.117554 0.032052 -0.003059
0.076693 -0.026533 -0.048812
0.093705 -0.078235 0.034786
0.090236 0.087 0.048573
0.124166 -0.020425 0.122545
0.012611 0.072381 -0.031056
0.119892 0.039566 0.12541
-0.031971 0.092849 0.099447
-0.004498 -0.085358 0.140749
0.117366 -0.03588 0.133213
0.124477 -0.028895 0.121783
-0.082841 -0.01455 0.12517
0.089448 0.088146 0.046554
-0.06193 0.039 -0.011062
0.092753 -0.085313 0.097922
-0.073679 -0.007754 -0.008096
-0.020044 -0.067326 0.155005
0.11713 -0.048831 0.115253
-0.08059 -0.052913 0.049601
0.054767 0.060423 -0.041127
0.072274 0.019516 0.177238
0.089097 -0.089365 0.047835
0.1275 0.011941 0.125033
0.047612 0.023918 0.184392
0.084908 -0.084014 0.044528
0.089448 -0.089106 0.047832
-0.006107 -0.073835 -0.026173
0.024709 -0.009456 0.189691
0.0899 -0.088733 0.090847
0.089443 -0.085587 0.089476
-0.072054 -0.030523 -0.006554
-0.074271 -0.054853 0.107768
0.090064 -0.086248 0.046658
0.008594 -0.076081 -0.029347
0.079263 0.061809 -0.02653
0.070334 -0.100411 0.070854
0.026022 0.073714 -0.033356
0.007921 -0.070665 -0.030588
0.112375 -0.061634 0.111878
-0.043006 0.085015 0.029221
-0.031065 -0.064941 -0.019864
0.089536 0.078658 0.036975
0.104564 0.030421 -0.02667
0.100203 0.076254 0.102904
0.092108 -0.082806 0.095895
0.046402 -0.104294 0.098569
-0.033862 0.047518 0.161848
0.013705 -0.101322 0.018218
-0.058502 -0.059009 -0.00102
-0.039308 0.080333 0.009141
0.08946 0.084532 0.089935
-0.018979 -0.07597 -0.019601
0.091807 -0.085967 0.038869
-0.075376 0.02546 -0.004223
-0.029259 -0.073631 -0.015361
-0.060799 0.077176 0.060882
0.127768 0.012052 0.126249
0.100226 0.076687 0.103667
0.013042 -0.108987 0.070815
0.08782 -0.085151 0.088663
0.101219 0.072276 0.025888
0.116492 0.038182 -0.003224
-0.048638 -0.053718 -0.015066
0.090064 0.085505 0.05001
0.086822 -0.08512 0.065352
0.110841 -0.055875 0.006809
0.097021 -0.07533 0.030525
0.116134 -0.054792 0.11504
0.021658 -0.009569 0.189691
0.121158 0.007965 -0.010058
0.088487 -0.083951 0.093014
0.063647 0.055606 -0.042359
0.011695 0.039389 0.181232
0.119654 -0.01979 -0.006967
0.099646 0.073019 0.102588
0.102869 -0.065753 0.019691
0.117357 0.046936 0.115876
0.10152 0.065737 0.106851
0.091368 -0.028309 -0.041677
0.127579 -0.004452 0.124821
0.031282 -0.09429 -0.001177
-0.06445 -0.075061 0.070966
0.090439 -0.08774 0.049157
0.109662 -0.025812 0.148339
0.065655 -0.067326 0.155005
0.089097 -0.037952 0.161468
0.102788 -0.075102 0.105801
-0.00686 -0.079614 -0.021273
-0.088263 -0.032499 0.09889
0.090016 0.084642 0.054813
0.089769 0.08466 0.090842
0.08963 -0.085094 0.060783
0.086397 0.084304 0.061162
0.117192 0.045196 0.116219
0.07494 0.051556 0.161866
-0.014203 -0.000373 0.184284
0.127333 0.014718 0.126813
0.084504 0.051855 0.155535
-0.004874 -0.004691 0.186796
0.118619 0.027494 -0.007595
0.11121 -0.051695 0.007305
-0.071148 -0.06319 0.098752
0.062661 0.060782 -0.038936
0.097058 0.074158 0.030408
-0.013778 -0.072559 -0.0241
-0.077171 -0.051061 0.028616
0.088589 -0.033294 -0.041699
0.120942 -0.038937 0.118654
0.109053 -0.060099 0.010452
0.088266 0.083732 0.091321
0.125225 0.025351 0.122786
0.090729 0.086855 0.088417
-0.004545 0.07586 -0.025146
0.004666 -0.100311 0.018222
0.088872 0.084475 0.048012
0.089453 -0.085442 0.090245
0.112803 -0.028911 -0.003189
0.04838 0.04261 0.177341
0.038127 -0.048457 0.176936
0.094381 -0.080487 0.097935
0.091422 0.08508 0.043419
0.081729 -0.091941 0.098624
0.118454 0.047647 0.116918
-0.000804 -0.079029 -0.024429
0.077855 0.03894 0.167585
0.081869 0.025452 -0.048554
0.059695 -0.062797 -0.038705
-0.055596 0.05682 -0.007863
0.092584 0.086165 0.065942
0.109498 -0.066141 0.10955
0.126597 0.020096 0.12445
-0.037742 -0.094309 0.070881
0.122674 0.030204 0.12074
0.089069 -0.085253 0.090017
-0.041241 0.025622 0.167525
0.031505 0.095964 0.125661
0.088231 -0.084938 0.090178
0.103631 0.069014 0.021649
0.121815 -0.014669 0.123282
0.090935 -0.08436 0.094023
0.090215 0.081692 0.09575
0.07183 -0.076823 0.140786
0.082585 -0.050998 -0.034695
0.092202 -0.002768 -0.046998
0.052268 0.069752 -0.034159
0.042267 -0.107902 0.07082
-0.074461 0.0303 -0.00303
-0.093883 -0.024663 0.071191
0.089648 0.088559 0.088158
-0.083726 -0.006676 0.125205
0.015306 -0.034013 0.184134
0.102398 0.067743 0.02238
0.091953 -0.006251 -0.046947
0.102477 -0.073595 0.103358
-0.032414 0.077326 0.133717
0.114576 -0.037871 0.000199
-0.001462 0.106188 0.071772
0.092287 -0.085562 0.096379
0.092985 -0.08488 0.097273
0.030936 -0.016432 0.188564
0.090946 -0.085949 0.093207
0.096369 0.07976 0.100025
0.091876 -0.086231 0.060551
0.118779 -0.043775 0.116919
0.071711 -0.083498 -0.00113
0.019789 0.03248 0.18443
0.115931 -0.054438 0.114291
0.102004 -0.019436 -0.034556
-0.074423 0.020215 -0.006653
0.119405 -0.014711 -0.007151
0.092313 -0.088658 0.076511
0.06865 -0.037066 -0.046864
-0.031889 0.084669 0.00916
0.110751 0.037615 0.000599
0.048712 -0.025095 0.184174
0.110813 0.055191 0.008816
0.090583 0.081878 0.095659
0.109998 -0.059734 0.110133
0.057619 0.010378 0.184331
0.112595 -0.055205 0.112258
0.089502 -0.088407 0.043571
-0.026625 -0.09396 0.107594
0.008118 0.02983 0.184418
0.089546 0.05265 -0.026571
-0.030406 -0.042885 0.167221
0.095052 -0.076553 0.032451
0.116009 -0.02828 -0.003435
0.068561 -0.003591 0.181041
0.092005 0.081624 0.108374
-0.045019 -0.063755 0.140846
0.055838 0.038253 0.177322
0.089405 0.08828 0.047263
0.018251 0.101239 0.019119
0.09149 0.085323 0.082833
-0.008835 0.069945 -0.02543
0.094633 0.080925 0.098675
0.089415 -0.085541 0.087325
0.090428 0.086954 0.043786
-0.013283 -0.008547 0.184247
0.127509 -0.015624 0.126336
-0.001263 -0.087598 -0.010293
-0.036278 0.069223 -0.014375
0.038552 0.086102 0.141512
0.062327 -0.075473 0.148119
0.076799 -0.084439 0.124858
0.089891 0.084367 0.091992
-0.05303 0.047138 -0.013578
0.115028 0.042948 -0.001298
0.112171 -0.062036 0.113088
0.108028 0.067148 0.109861
-0.052947 -0.064838 -0.001047
0.093119 0.079337 0.098291
0.090856 0.085623 0.044626
-0.078632 0.003815 -0.004648
0.092084 -0.089008 0.076491
-0.022798 0.003202 0.181071
-0.061724 -0.061395 0.00851
0.099304 -0.065613 0.019644
0.102705 -0.071889 0.022039
0.118862 0.030774 0.13351
0.074914 0.048511 -0.042216
0.09443 -0.036304 -0.034631
0.061123 -0.091302 0.124828
-0.067957 -0.046216 -0.000964
0.016465 0.069551 0.161946
0.115192 -0.053833 0.113459
0.089584 0.078602 0.098812
0.000321 0.025673 0.184399
0.023954 -0.009569 0.189691
0.072304 -0.039112 -0.047148
0.096396 0.08065 0.10152
0.05224 0.049218 0.172813
0.080752 -0.022502 0.172493
0.114126 0.021145 -0.005217
0.095545 -0.017804 -0.04163
0.101368 0.07257 0.025676
0.104946 0.054178 0.01056
0.091225 0.084998 0.082788
0.089801 -0.083554 0.043176
-0.026787 -0.066787 -0.021029
0.12103 -0.010087 -0.010302
-0.040681 0.069404 -0.009593
0.019792 0.007005 0.189765
0.109243 -0.040663 0.140948
0.127114 0.006398 0.124455
0.087568 -0.092062 0.07089
0.044045 -0.060045 -0.040311
0.084573 0.083972 0.089946
0.094384 0.079291 0.098637
0.066609 -0.041639 0.172408
-0.004253 -0.098633 0.01823
0.090869 0.081635 0.096002
-0.079705 -0.005464 -0.003216
0.127284 0.011898 0.124674
0.063412 -0.043996 -0.045479
-0.080334 0.008666 -0.001584
0.090055 -0.08463 0.092811
0.033867 -0.067074 -0.037419
0.044669 0.014776 0.186883
0.09302 -0.084617 0.096969
0.073951 0.015782 0.177222
-0.002001 0.023918 0.184392
0.065154 0.088323 0.125627
0.090191 -0.08852 0.049208
0.090823 0.014803 -0.046556
-0.081276 0.0335 0.116912
0.095517 0.081386 0.100479
0.091364 0.08028 0.097389
0.022805 -0.08548 -0.018982
0.11348 0.04608 0.004012
0.108315 -0.058548 0.012346
0.028278 0.077837 -0.029813
0.120704 0.007838 -0.008682
0.117733 0.032179 -0.00336
0.09014 0.087401 0.048536
0.071311 -0.023376 0.177047
0.022805 0.096287 0.125663
0.004381 0.002027 0.188646
0.108471 0.027278 0.148576
0.090175 -0.087838 0.09515
0.106971 -0.057851 0.01263
0.103594 -0.066088 0.019694
0.092576 -0.087471 0.076538
0.062813 0.019302 0.181142
-0.068264 0.000823 0.148458
0.090581 -0.086878 0.091848
-0.056926 -0.074626 0.10768
0.089734 0.08813 0.048487
-0.078851 0.051092 0.099261
0.046294 0.084647 0.141506
0.114975 0.01406 -0.006693
0.032975 0.055147 0.172839
0.098377 0.077666 0.027967
-0.072688 -0.034173 -0.003782
0.098991 0.077077 0.028836
0.005741 0.061132 0.167684
0.113773 0.058035 0.114426
0.080191 -0.037643 -0.045711
0.115355 0.042743 -0.000647
-0.086067 0.044749 0.0715
0.109128 -0.052787 -0.000994
0.082552 0.077319 -0.000414
0.025323 0.072028 -0.033993
0.124745 -0.030018 0.124731
0.094093 -0.078355 0.034904
0.127015 0.011853 0.124354
-0.092699 0.028067 0.071426
0.098661 0.07531 0.030251
0.021591 -0.07449 -0.032827
0.046806 0.105132 0.050304
-0.002028 0.051233 0.172822
0.095962 0.078128 0.034723
-0.037027 0.083941 0.117136
0.060765 -0.057809 -0.042095
0.120824 -0.00491 -0.008949
0.091693 0.085685 0.082867
-0.042491 -0.072183 0.133052
-0.080202 -0.009642 -0.001701
0.104876 0.064258 0.018532
0.123809 -0.028683 0.121313
0.082488 -0.018137 0.172513
-0.021914 -0.076255 -0.017302
0.1049 -0.041714 -0.018787
0.090833 0.085387 0.093633
0.092436 -0.088602 0.066257
0.096971 0.073979 0.117091
0.105554 0.066604 0.016015
0.050486 -0.004691 0.186796
0.092429 0.083691 0.09673
0.089018 0.084296 0.087983
0.088023 -0.084934 0.047819
-0.007915 0.029889 0.181189
0.091412 -0.083391 0.095096
0.11306 -0.047506 0.004333
-0.034932 -0.06679 -0.017631
0.120525 0.021891 0.122261
-0.072477 0.015257 0.141197
0.113214 0.039738 0.001652
-0.078011 -0.056843 0.089632
0.126685 0.020159 0.124857
0.004066 0.017795 0.186896
0.025024 -0.050418 0.176927
0.120104 0.000131 -0.008299
0.087769 -0.084943 0.089984
0.118363 -0.04973 0.116652
0.025819 0.007005 0.189765
-0.094005 -0.002445 0.039241
0.090183 -0.088617 0.089345
0.088239 0.084045 0.089774
0.107384 0.042182 0.141317
0.099295 0.011974 0.16169
-0.088614 -0.036943 0.049672
0.102929 -0.074986 0.105393
0.118865 0.046034 0.117111
0.013939 -0.077317 -0.029689
0.1209 0.000137 -0.009058
0.09219 -0.0817 0.039652
0.090775 0.086338 0.044232
-0.061525 -0.032164 0.148312
0.116035 -0.038532 -0.000711
0.12529 0.019729 0.122908
0.062418 0.032851 0.177298
0.11887 0.007675 -0.007556
0.091367 0.085745 0.042957
0.06999 0.04654 0.167618
0.090428 -0.08723 0.090459
0.002114 -0.091711 0.132965
0.089246 0.084704 0.047977
-0.014204 0.07429 -0.022562
0.090785 0.083716 0.043956
-0.009501 0.015368 0.184354
0.115738 -0.054241 0.113966
0.006745 -0.031378 0.184146
0.110386 -0.039002 0.000879
0.079473 0.047518 0.161847
0.109746 0.050077 0.007644
0.123626 -0.034354 0.121191
0.103241 -0.065904 0.019717
0.09143 0.084698 0.095114
0.107105 -0.063857 0.014621
0.090683 -0.087127 0.087631
0.095895 -0.079867 0.034675
0.089051 -0.089277 0.047083
0.045995 -0.03699 0.180892
0.110683 -0.056016 0.006485
-0.009185 -0.075118 -0.024573
0.085971 -0.08963 0.038853
0.092014 0.084811 0.097201
0.058645 0.02494 0.181167
0.084919 0.080333 0.009141
-0.006137 0.104825 0.081087
0.107 0.062965 0.015663
0.042248 -0.063279 -0.039668
0.096341 0.080521 0.032989
-0.006135 0.019921 0.184374
0.106628 0.050109 0.007674
0.084181 0.004878 -0.050152
0.04764 0.051233 0.172822
7e-06 -0.082931 -0.01897
0.013844 -0.003663 0.189718
-0.021061 -0.030243 0.177017
0.120522 -0.014986 -0.008551
-0.013862 -0.087447 0.132984
-0.023274 -0.072296 0.148133
0.091012 -0.077522 0.033753
-0.05201 -0.075498 0.018332
-0.011986 -0.083054 0.14076
0.095455 0.078533 0.099271
0.007687 0.020313 0.186908
0.090231 0.086464 0.047651
-0.019011 -0.099431 0.098591
0.090038 0.087243 0.093042
0.027359 0.101239 0.019119
0.078791 -0.087482 0.116373
0.085337 -0.083786 0.093306
0.096045 -0.05852 0.140868
0.116073 -0.05506 0.115852
0.087779 -0.08508 0.089195
0.006452 0.007233 0.188669
-0.010866 0.01292 0.184343
-0.004008 0.080067 -0.021313
0.10766 0.057949 0.013155
-0.095438 0.015062 0.060606
0.122256 0.035743 0.120028
0.084608 -0.085035 0.049728
0.084668 -0.084649 0.091157
0.109124 -0.059246 0.00852
0.123903 0.024974 0.121848
-0.040168 0.088479 0.099428
-0.004688 0.003568 0.186834
0.059524 -0.062931 -0.038661
0.009391 -0.079127 -0.02713
0.034785 -0.014182 0.188574
0.106788 0.064267 0.013839
0.018804 0.076879 -0.030301
0.093749 0.08352 0.037617
0.08998 -0.08806 0.094724
0.013993 -0.098074 0.008346
0.114954 -0.057234 0.114898
0.120079 -0.020147 -0.008688
0.091211 0.081866 0.09596
0.125694 0.025679 0.124344
0.089563 -0.079158 0.036225
0.123761 0.032438 0.124099
0.00854 0.105139 0.03972
0.050835 0.067159 -0.037462
0.089927 0.084218 0.077089
0.08846 -0.085034 0.047789
0.114303 0.041353 0.001971
-0.071304 0.019329 -0.008617
0.128191 0.006533 0.126628
-0.015212 0.044204 0.17279
-0.064926 -0.046574 -0.005874
0.10735 -0.005613 0.155279
0.10894 -0.060276 0.010125
-0.053566 0.083114 0.060909
0.090321 0.077913 0.099279
0.090643 0.087254 0.088397
0.089484 -0.085565 0.049374
0.092162 0.08395 0.096357
0.091452 0.088617 0.077231
0.094678 0.020799 -0.041458
0.090772 0.085016 0.093464
0.113567 -0.046216 -0.000964
0.042643 -0.062384 0.167134
0.118501 0.007658 -0.007532
0.088872 -0.0852 0.047751
0.101616 0.072946 0.02225
0.126644 -0.021202 0.125999
0.090437 -0.087189 0.090655
0.116695 0.005264 -0.018578
-0.035647 -0.082799 0.008415
0.010681 0.089586 -0.009504
0.03323 0.076451 -0.031122
0.089599 -0.089031 0.090931
0.022805 0.069786 0.161947
0.102659 0.057106 0.133627
0.090367 -0.0165 -0.046575
0.090439 0.08707 0.049935
-0.036374 -0.070354 -0.013478
0.118001 0.047294 0.116295
0.086438 -0.002592 -0.049905
0.057548 0.050427 -0.043472
-0.015512 -0.091302 0.124828
0.022802 -0.078842 -0.029069
0.113383 -0.05555 0.112258
0.11326 0.04099 0.002228
0.117196 -0.03378 -0.002725
0.055112 0.015368 0.184354
0.094287 -0.067107 0.133074
0.113369 -0.048836 0.001828
0.089884 -0.08456 0.044419
-0.001293 -0.074277 -0.027472
0.079568 0.05625 0.155554
0.089585 0.083369 0.093261
-0.001047 -0.077595 -0.025693
0.103351 0.070446 0.019902
-0.019254 0.058559 0.161897
0.074711 -0.025806 -0.048453
0.119904 0.017649 -0.007238
0.120361 -0.009877 -0.008273
0.017097 0.005699 0.189758
0.051813 0.105111 0.071768
0.119156 -0.04393 0.117044
0.106296 -0.070813 0.107917
-0.029589 0.073287 0.141455
0.090391 -0.086116 0.091592
0.104496 -0.068488 0.105479
0.089404 -0.089022 0.047114
-0.065418 0.045847 -0.005333
0.127443 0.014693 0.126407
0.07932 0.039454 -0.045137
-0.035457 -0.068173 -0.016476
0.049646 0.065937 -0.038577
0.074662 -0.015914 0.177081
0.083373 -0.011335 -0.050006
0.084338 0.000396 -0.050214
-0.074173 -0.059511 0.038987
0.031876 0.001151 0.189739
0.00834 0.10656 0.05031
-0.044248 0.063002 -0.013549
0.026884 -0.008787 0.189695
0.121203 -0.005003 -0.011056
0.117974 0.032548 -0.004377
0.115369 -0.033114 -0.001727
-0.080792 -0.001981 -0.001512
0.118001 0.027086 -0.004207
-0.046887 -0.010078 0.167367
0.126301 -0.022223 0.126219
0.086459 0.084204 0.07979
0.027561 -0.008459 0.189696
0.091039 0.083665 0.094605
0.009605 0.097438 0.009217
0.065324 0.029803 0.177284
0.048799 -0.069696 -0.035868
0.029755 -0.077234 -0.030891
0.031904 -0.101322 0.018218
0.090439 0.086456 0.045778
-0.002472 -0.060711 0.167141
0.092624 -0.085117 0.03742
0.116382 -0.008674 -0.01864
0.091039 0.08871 0.060376
0.025085 0.024264 0.186925
0.077499 0.084669 0.009159
0.027225 0.006452 0.189762
0.038871 -0.02188 0.18672
0.090231 -0.087189 0.047389
0.089002 0.044217 -0.034272
0.009293 -0.100552 0.116316
-0.019193 0.07715 -0.017334
0.088505 0.083573 0.045614
0.091225 -0.08602 0.082027
0.120965 -0.010116 -0.010664
0.081933 -0.02489 -0.048796
0.089152 -0.084111 0.044368
0.035364 0.011562 0.188688
0.12669 -0.020992 0.124356
-0.00587 0.1038 0.090347
-0.045825 0.088495 0.060932
-0.009325 0.078167 -0.021472
-0.067355 -0.012651 0.148398
-0.074587 -0.028756 0.133245
-0.060636 -0.071572 0.028525
0.082497 -0.015692 -0.04979
-0.07658 0.017523 -0.005134
0.090372 -0.086941 0.089761
0.003343 -0.107902 0.07082
0.095336 -0.082011 0.032629
0.07105 0.052919 -0.04118
0.040242 0.045807 0.177355
0.101225 -0.030008 0.15517
0.090546 0.08581 0.092424
0.050069 -0.00673 0.186787
